product_title,product_id,variant_id,sku,price,product_collection,published_at,product_count_match
Apres Chic - 2 Items,6906430718010,39728463839290,719408400700,44.95,Apres Chic - 2 Items,2022-09-23T11:12:33-07:00,true
Apres Chic - 3 Items,6906431176762,39728464789562,719408400717,49.95,Apres Chic - 3 Items,2022-09-23T11:14:25-07:00,true
Apres Chic - 5 Items,6906433404986,39728465870906,719408400724,59.95,Apres Chic - 5 Items,2022-09-23T11:20:14-07:00,true
Apres Chic - One Time Purchase,6906465255482,39728491069498,719408400717,49.95,Apres Chic - One Time Purchase,2022-09-23T12:43:52-07:00,false
Grape Vine - 2 Items,6906436157498,39728467279930,719408400762,44.95,Grape Vine - 2 Items,2022-09-23T11:27:51-07:00,true
Grape Vine - 3 Items,6906437337146,39728467542074,719408400779,49.95,Grape Vine - 3 Items,2022-09-23T11:30:38-07:00,true
Grape Vine - 5 Items,6906437632058,39728467738682,719408400786,59.95,Grape Vine - 5 Items,2022-09-23T11:31:51-07:00,true
Grape Vine - One Time Purchase,6906466598970,39728494641210,719408400779,49.95,Grape Vine - One Time Purchase,2022-09-23T12:46:34-07:00,false
Milky Way - 2 Items,6906439270458,39728469475386,719408400793,44.95,Milky Way - 2 Items,2022-09-23T11:37:34-07:00,true
Milky Way - 3 Items,6906439827514,39728469770298,719408400809,49.95,Milky Way - 3 Items,2022-09-23T11:38:49-07:00,true
Milky Way - 5 Items,6906440089658,39728469835834,719408400816,59.95,Milky Way - 5 Items,2022-09-23T11:39:53-07:00,true
Milky Way - One Time Purchase,6906467876922,39728495624250,719408400809,49.95,Milky Way - One Time Purchase,2022-09-23T12:48:42-07:00,false
Sparrow - 2 Items,6906438090810,39728468033594,719408400823,44.95,Sparrow - 2 Items,2022-09-23T11:33:35-07:00,true
Sparrow - 3 Items,6906438385722,39728468099130,719408400830,49.95,Sparrow - 3 Items,2022-09-23T11:34:43-07:00,true
Sparrow - 5 Items,6906438615098,39728468164666,719408400847,59.95,Sparrow - 5 Items,2022-09-23T11:35:44-07:00,true
Sparrow - One Time Purchase,6906467385402,39728495001658,719408400830,49.95,Sparrow - One Time Purchase,2022-09-23T12:47:43-07:00,false
Wine And Peaches - 2 Items,6906434551866,39728466559034,719408400731,44.95,Wine And Peaches - 2 Items,2022-09-23T11:23:45-07:00,true
Wine And Peaches - 3 Items,6906435371066,39728467017786,719408400748,49.95,Wine And Peaches - 3 Items,2022-09-23T11:25:15-07:00,true
Wine And Peaches - 5 Items,6906435960890,39728467083322,719408400755,59.95,Wine And Peaches - 5 Items,2022-09-23T11:26:37-07:00,true
Wine And Peaches - One Time Purchase,6906466009146,39728492609594,719408400748,49.95,Wine And Peaches - One Time Purchase,2022-09-23T12:45:18-07:00,false
---------- Detail Product Collection info ------------
product_collection,product_name,product_type,options
Milky Way - One Time Purchase,Palmer Jogger (Cannoli Cream),Bottoms,Size
Milky Way - One Time Purchase,Valentina Pullover (Cannoli Cream),Tops,Size
Sparrow - 2 Items,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - 2 Items,Emery Legging (Sparrow),Bottoms,Size
Sparrow - 3 Items,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - 3 Items,Emery Legging (Sparrow),Bottoms,Size
Sparrow - 3 Items,Rose Long Bra (Sparrow),Sports Bra,Size
Sparrow - 5 Items,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - 5 Items,Emery Legging (Sparrow),Bottoms,Size
Sparrow - 5 Items,Marble Massager (Shell Coral),Accessories,Size
Sparrow - 5 Items,Resistance Tube (Peachy Keen/ Elderberry),Equipment,Size
Sparrow - 5 Items,Rose Long Bra (Sparrow),Sports Bra,Size
Sparrow - One Time Purchase,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - One Time Purchase,Emery Legging (Sparrow),Bottoms,Size
Sparrow - One Time Purchase,Rose Long Bra (Sparrow),Sports Bra,Size
Wine And Peaches - 2 Items,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - 2 Items,Linda Long Sleeve (Tropical Peach),Tops,Size
Wine And Peaches - 3 Items,Chelsea Sport Bra (Tawny Port),Sports Bra,Size
Wine And Peaches - 3 Items,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - 3 Items,Linda Long Sleeve (Tropical Peach),Tops,Size
Wine And Peaches - 5 Items,Chelsea Sport Bra (Tawny Port),Sports Bra,Size
Wine And Peaches - 5 Items,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - 5 Items,Linda Long Sleeve (Tropical Peach),Tops,Size
Wine And Peaches - 5 Items,Marble Massager (Shell Coral),Accessories,Size
Wine And Peaches - 5 Items,Resistance Tube (Peachy Keen/ Elderberry),Equipment,Size
Wine And Peaches - One Time Purchase,Chelsea Sport Bra (Tawny Port),Sports Bra,Size
Wine And Peaches - One Time Purchase,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - One Time Purchase,Linda Long Sleeve (Tropical Peach),Tops,Size
