product_title,product_id,variant_id,sku,price,product_collection,published_at,product_count_match,handle,slugified_title,handle_ok
Blue Granite - 2 Items,6883158196282,39700897103930,719408369380,44.95,Blue Granite - 2 Items,2022-08-25T11:15:02-07:00,true,blue-granite-2-items,blue-granite-2-items,true
Blue Granite - 3 Items,6883158392890,39700897693754,719408369397,49.95,Blue Granite - 3 Items,2022-08-25T11:15:57-07:00,true,blue-granite-3-items,blue-granite-3-items,true
Blue Granite - 5 Items,6883159212090,39700898349114,719408369403,54.95,Blue Granite - 5 Items,2022-08-25T11:18:00-07:00,true,blue-granite-5-items,blue-granite-5-items,true
Cant Beat It - 2 Items,6883168583738,39700904247354,719408369502,44.95,Cant Beat It - 2 Items,2022-08-25T11:34:46-07:00,true,cant-beat-it-2-items,cant-beat-it-2-items,true
Cant Beat It - 3 Items,6883169501242,39700904869946,719408369519,49.95,Cant Beat It - 3 Items,2022-08-25T11:36:22-07:00,true,cant-beat-it-3-items,cant-beat-it-3-items,true
Cant Beat It - 5 Items,6883171041338,39700905754682,719408369526,54.95,Cant Beat It - 5 Items,2022-08-25T11:37:58-07:00,true,cant-beat-it-5-items,cant-beat-it-5-items,true
Cosmic Connection - 2 Items,6883160064058,39700898742330,719408369410,44.95,Cosmic Connection - 2 Items,2022-08-25T11:19:26-07:00,true,cosmic-connection-2-items,cosmic-connection-2-items,true
Cosmic Connection - 3 Items,6883160522810,39700899037242,719408369427,49.95,Cosmic Connection - 3 Items,2022-08-25T11:20:21-07:00,true,cosmic-connection-3-items,cosmic-connection-3-items,true
Cosmic Connection - 5 Items,6883161800762,39700899758138,719408369434,54.95,Cosmic Connection - 5 Items,2022-08-25T11:23:15-07:00,true,cosmic-connection-5-items,cosmic-connection-5-items,true
Cutout For This - 2 Items,6858398433338,39669170339898,719408360387,44.95,Cutout For This - 2 Items,2022-07-25T16:45:51-07:00,true,cutout-for-this-2-items,cutout-for-this-2-items,true
Cutout For This - 3 Items,6858399088698,39669171290170,719408360394,49.95,Cutout For This - 3 Items,2022-07-25T16:47:54-07:00,true,cutout-for-this-3-items,cutout-for-this-3-items,true
Cutout For This - 5 Items,6858842439738,39669627289658,719408360400,54.95,Cutout For This - 5 Items,2022-07-26T09:16:11-07:00,true,cutout-for-this-5-items,cutout-for-this-5-items,true
Ellie Picks - 2 Items,4399742615610,31328301023290,79999999997,44.95,Ellie Picks - 2 Items,2020-02-17T12:37:46-08:00,false,ellie-picks-2-items,ellie-picks-2-items,true
Ellie Picks - 3 Items,4399742746682,31328301121594,79999999999,49.95,Ellie Picks - 3 Items,2020-02-17T16:49:38-08:00,false,ellie-picks-3-items,ellie-picks-3-items,true
Ellie Picks - 5 Items,4399742910522,31328301482042,79999999998,54.95,Ellie Picks - 5 Items,2020-02-17T16:50:53-08:00,false,ellie-picks-5-items,ellie-picks-5-items,true
Gold Standard - 2 Items,6692325851194,39484769108026,745934962689,44.95,Gold Standard - 2 Items,2021-11-24T13:28:26-08:00,true,gold-standard-2-items,gold-standard-2-items,true
Gold Standard - 3 Items,6692326473786,39484772548666,745934962696,49.95,Gold Standard - 3 Items,2021-11-24T13:30:01-08:00,true,gold-standard-3-items,gold-standard-3-items,true
Gold Standard - 5 Items,6692327391290,39484773400634,745934962702,59.95,Gold Standard - 5 Items,2021-11-24T13:32:06-08:00,true,gold-standard-5-items,gold-standard-5-items,true
Grape Vine - 2 Items,6906436157498,39728467279930,719408400762,44.95,Grape Vine - 2 Items,2022-09-23T11:27:51-07:00,true,grape-vine-2-items,grape-vine-2-items,true
Grape Vine - 3 Items,6906437337146,39728467542074,719408400779,49.95,Grape Vine - 3 Items,2022-09-23T11:30:38-07:00,true,grape-vine-3-items,grape-vine-3-items,true
Grape Vine - 5 Items,6906437632058,39728467738682,719408400786,59.95,Grape Vine - 5 Items,2022-09-23T11:31:51-07:00,true,grape-vine-5-items,grape-vine-5-items,true
Honeycrisp - 2 Items,6671572992058,39454508384314,745934898193,44.95,Honeycrisp - 2 Items,2021-10-19T13:49:54-07:00,true,honeycrisp-2-items,honeycrisp-2-items,true
Honeycrisp - 3 Items,6671575089210,39454510415930,745934898209,49.95,Honeycrisp - 3 Items,2021-10-19T13:54:33-07:00,true,honeycrisp-3-items,honeycrisp-3-items,true
Honeycrisp - 5 Items,6671577972794,39454512414778,745934898216,59.95,Honeycrisp - 5 Items,2021-10-19T13:59:54-07:00,true,honeycrisp-5-items,honeycrisp-5-items,true
Ivory Coast - 2 Items,6883166191674,39700902740026,719408369472,44.95,Ivory Coast - 2 Items,2022-08-25T11:30:59-07:00,true,ivory-coast-2-items,ivory-coast-2-items,true
Ivory Coast - 3 Items,6883166781498,39700903166010,719408369489,49.95,Ivory Coast - 3 Items,2022-08-25T11:32:07-07:00,true,ivory-coast-3-items,ivory-coast-3-items,true
Ivory Coast - 5 Items,6883167797306,39700903854138,719408369496,59.95,Ivory Coast - 5 Items,2022-08-25T11:33:54-07:00,true,ivory-coast-5-items,ivory-coast-5-items,true
Keep It Camo - 2 Items,6792620310586,39599924412474,719408262476,44.95,Keep It Camo - 2 Items,2022-04-25T11:06:10-07:00,true,keep-it-camo-2-items,keep-it-camo-2-items,true
Keep It Camo - 3 Items,6792621391930,39599927164986,719408262483,49.95,Keep It Camo - 3 Items,2022-04-25T11:08:31-07:00,true,keep-it-camo-3-items,keep-it-camo-3-items,true
Keep It Camo - 5 Items,6792623358010,39599930638394,719408262490,54.95,Keep It Camo - 5 Items,2022-04-25T11:14:21-07:00,true,keep-it-camo-5-items,keep-it-camo-5-items,true
Milky Way - 2 Items,6906439270458,39728469475386,719408400793,44.95,Milky Way - 2 Items,2022-09-23T11:37:34-07:00,true,milky-way-2-items,milky-way-2-items,true
Milky Way - 3 Items,6906439827514,39728469770298,719408400809,49.95,Milky Way - 3 Items,2022-09-23T11:38:49-07:00,true,milky-way-3-items,milky-way-3-items,true
Milky Way - 5 Items,6906440089658,39728469835834,719408400816,59.95,Milky Way - 5 Items,2022-09-23T11:39:53-07:00,true,milky-way-5-items,milky-way-5-items,true
Oh My Ombre - 2 Items,6758406193210,39564288262202,719408188301,44.95,Oh My Ombre - 2 Items,2022-03-09T15:29:44-08:00,true,oh-my-ombre-2-items,oh-my-ombre-2-items,true
Oh My Ombre - 3 Items,6758407438394,39564290392122,719408188318,49.95,Oh My Ombre - 3 Items,2022-03-09T15:32:31-08:00,true,oh-my-ombre-3-items,oh-my-ombre-3-items,true
Oh My Ombre - 5 Items,6758412386362,39564301598778,719408188325,59.95,Oh My Ombre - 5 Items,2022-03-09T15:42:01-08:00,true,oh-my-ombre-5-items,oh-my-ombre-5-items,true
Pocket Of Peach - 2 Items,6883162128442,39700900184122,719408369441,44.95,Pocket Of Peach - 2 Items,2022-08-25T11:24:51-07:00,true,pocket-of-peach-2-items,pocket-of-peach-2-items,true
Pocket Of Peach - 3 Items,6883163045946,39700900577338,719408369458,49.95,Pocket Of Peach - 3 Items,2022-08-25T11:25:58-07:00,true,pocket-of-peach-3-items,pocket-of-peach-3-items,true
Pocket Of Peach - 5 Items,6883164586042,39700901855290,719408369465,54.95,Pocket Of Peach - 5 Items,2022-08-25T11:28:01-07:00,true,pocket-of-peach-5-items,pocket-of-peach-5-items,true
Sparrow - 2 Items,6906438090810,39728468033594,719408400823,44.95,Sparrow - 2 Items,2022-09-23T11:33:35-07:00,true,sparrow-2-items,sparrow-2-items,true
Sparrow - 3 Items,6906438385722,39728468099130,719408400830,49.95,Sparrow - 3 Items,2022-09-23T11:34:43-07:00,true,sparrow-3-items,sparrow-3-items,true
Sparrow - 5 Items,6906438615098,39728468164666,719408400847,59.95,Sparrow - 5 Items,2022-09-23T11:35:44-07:00,true,sparrow-5-items,sparrow-5-items,true
Wine And Peaches - 2 Items,6906434551866,39728466559034,719408400731,44.95,Wine And Peaches - 2 Items,2022-09-23T11:23:45-07:00,true,wine-and-peaches-2-items,wine-and-peaches-2-items,true
Wine And Peaches - 3 Items,6906435371066,39728467017786,719408400748,49.95,Wine And Peaches - 3 Items,2022-09-23T11:25:15-07:00,true,wine-and-peaches-3-items,wine-and-peaches-3-items,true
Wine And Peaches - 5 Items,6906435960890,39728467083322,719408400755,59.95,Wine And Peaches - 5 Items,2022-09-23T11:26:37-07:00,true,wine-and-peaches-5-items,wine-and-peaches-5-items,true
---------- Detail Product Collection info ------------
product_collection,product_name,product_type,options
Oh My Ombre - 3 Items,Shayla Hoodie (Nightshadow),sports-jacket,Size
Oh My Ombre - 3 Items,Stacie Tank (White),Tops,Size
Oh My Ombre - 5 Items,Cherrie Legging (Blue/ Pink Tie Dye Ombre Striped Placement),Leggings,Size
Oh My Ombre - 5 Items,Marble Massager (Shell Coral),Accessories,Size
Oh My Ombre - 5 Items,Resistance Tube (Peachy Keen/ Elderberry),Equipment,Size
Oh My Ombre - 5 Items,Shayla Hoodie (Nightshadow),sports-jacket,Size
Oh My Ombre - 5 Items,Stacie Tank (White),Tops,Size
Pocket Of Peach - 2 Items,Routine Legging (Turbulence),Leggings,Size
Pocket Of Peach - 2 Items,Slim Pocket Tank (Georgia Peach),Tops,Size
Pocket Of Peach - 3 Items,Quinn Sport Bra (Georgia Peach),Sports Bra,Size
Pocket Of Peach - 3 Items,Routine Legging (Turbulence),Leggings,Size
Pocket Of Peach - 3 Items,Slim Pocket Tank (Georgia Peach),Tops,Size
Pocket Of Peach - 5 Items,Marble Massager (Shell Coral),Accessories,Size
Pocket Of Peach - 5 Items,Quinn Sport Bra (Georgia Peach),Sports Bra,Size
Pocket Of Peach - 5 Items,Resistance Tube (Peachy Keen/ Elderberry),Equipment,Size
Pocket Of Peach - 5 Items,Routine Legging (Turbulence),Leggings,Size
Pocket Of Peach - 5 Items,Slim Pocket Tank (Georgia Peach),Tops,Size
Sparrow - 2 Items,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - 2 Items,Emery Legging (Sparrow),Bottoms,Size,< ----- BADDDD Bottoms will break this collection
Sparrow - 3 Items,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - 3 Items,Emery Legging (Sparrow),Bottoms,Size,< ----- BADDDD Bottoms will break this collection
Sparrow - 3 Items,Rose Long Bra (Sparrow),Sports Bra,Size
Sparrow - 5 Items,Cropped Active Jacket (Sparrow),sports-jacket,Size
Sparrow - 5 Items,Emery Legging (Sparrow),Bottoms,Size,< ----- BADDDD Bottoms will break this collection
Sparrow - 5 Items,Marble Massager (Shell Coral),Accessories,Size
Sparrow - 5 Items,Resistance Tube (Peachy Keen/ Elderberry),Equipment,Size
Sparrow - 5 Items,Rose Long Bra (Sparrow),Sports Bra,Size
Wine And Peaches - 2 Items,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - 2 Items,Linda Long Sleeve (Tropical Peach),Tops,Size
Wine And Peaches - 3 Items,Chelsea Sport Bra (Tawny Port),Sports Bra,Size
Wine And Peaches - 3 Items,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - 3 Items,Linda Long Sleeve (Tropical Peach),Tops,Size
Wine And Peaches - 5 Items,Chelsea Sport Bra (Tawny Port),Sports Bra,Size
Wine And Peaches - 5 Items,Ginny Legging (Tawny Port),Leggings,Size
Wine And Peaches - 5 Items,Linda Long Sleeve (Tropical Peach),Tops,Size
Wine And Peaches - 5 Items,Marble Massager (Shell Coral),Accessories,Size
Wine And Peaches - 5 Items,Resistance Tube (Peachy Keen/ Elderberry),Equipment,Size
