product_title,product_id,variant_id,sku,price,product_collection,published_at,product_count_match
Blue Granite - 2 Items,6883158196282,39700897103930,719408369380,44.95,Blue Granite - 2 Items,2022-08-25T11:15:02-07:00,true
Blue Granite - 3 Items,6883158392890,39700897693754,719408369397,49.95,Blue Granite - 3 Items,2022-08-25T11:15:57-07:00,true
Blue Granite - 5 Items,6883159212090,39700898349114,719408369403,54.95,Blue Granite - 5 Items,2022-08-25T11:18:00-07:00,true
Cant Beat It - 2 Items,6883168583738,39700904247354,719408369502,44.95,Cant Beat It - 2 Items,2022-08-25T11:34:46-07:00,true
Cant Beat It - 3 Items,6883169501242,39700904869946,719408369519,49.95,Cant Beat It - 3 Items,2022-08-25T11:36:22-07:00,true
Cant Beat It - 5 Items,6883171041338,39700905754682,719408369526,54.95,Cant Beat It - 5 Items,2022-08-25T11:37:58-07:00,true
Cosmic Connection - 2 Items,6883160064058,39700898742330,719408369410,44.95,Cosmic Connection - 2 Items,2022-08-25T11:19:26-07:00,true
Cosmic Connection - 3 Items,6883160522810,39700899037242,719408369427,49.95,Cosmic Connection - 3 Items,2022-08-25T11:20:21-07:00,true
Cosmic Connection - 5 Items,6883161800762,39700899758138,719408369434,54.95,Cosmic Connection - 5 Items,2022-08-25T11:23:15-07:00,true
Cutout For This - 2 Items,6858398433338,39669170339898,719408360387,44.95,Cutout For This - 2 Items,2022-07-25T16:45:51-07:00,true
Cutout For This - 3 Items,6858399088698,39669171290170,719408360394,49.95,Cutout For This - 3 Items,2022-07-25T16:47:54-07:00,true
Cutout For This - 5 Items,6858842439738,39669627289658,719408360400,54.95,Cutout For This - 5 Items,2022-07-26T09:16:11-07:00,true
Ellie Picks - 2 Items,4399742615610,31328301023290,79999999997,44.95,Ellie Picks - 2 Items,2020-02-17T12:37:46-08:00,false
Ellie Picks - 3 Items,4399742746682,31328301121594,79999999999,49.95,Ellie Picks - 3 Items,2020-02-17T16:49:38-08:00,false
Ellie Picks - 5 Items,4399742910522,31328301482042,79999999998,54.95,Ellie Picks - 5 Items,2020-02-17T16:50:53-08:00,false
Grape Expectations - 2 Items,6858842701882,39669628436538,719408360417,44.95,Grape Expectations - 2 Items,2022-07-26T09:17:09-07:00,true
Grape Expectations - 3 Items,6858843062330,39669628731450,719408360424,49.95,Grape Expectations - 3 Items,2022-07-26T09:18:00-07:00,true
Grape Expectations - 5 Items,6858844241978,39669629354042,719408360431,54.95,Grape Expectations - 5 Items,2022-07-26T09:20:38-07:00,true
Hit The Tropics - 2 Items,6710136078394,39500825428026,719408050554,44.95,Hit The Tropics - 2 Items,2021-12-25T23:09:12-08:00,true
Hit The Tropics - 3 Items,6710139027514,39500827656250,719408050561,49.95,Hit The Tropics - 3 Items,2021-12-25T23:11:56-08:00,true
Hit The Tropics - 5 Items,6710143385658,39500830933050,719408050578,54.95,Hit The Tropics - 5 Items,2021-12-25T23:16:05-08:00,true
Ivory Coast - 2 Items,6883166191674,39700902740026,719408369472,44.95,Ivory Coast - 2 Items,2022-08-25T11:30:59-07:00,true
Ivory Coast - 3 Items,6883166781498,39700903166010,719408369489,49.95,Ivory Coast - 3 Items,2022-08-25T11:32:07-07:00,true
Ivory Coast - 5 Items,6883167797306,39700903854138,719408369496,59.95,Ivory Coast - 5 Items,2022-08-25T11:33:54-07:00,true
Keep It Camo - 2 Items,6792620310586,39599924412474,719408262476,44.95,Keep It Camo - 2 Items,2022-04-25T11:06:10-07:00,true
Keep It Camo - 3 Items,6792621391930,39599927164986,719408262483,49.95,Keep It Camo - 3 Items,2022-04-25T11:08:31-07:00,true
Keep It Camo - 5 Items,6792623358010,39599930638394,719408262490,54.95,Keep It Camo - 5 Items,2022-04-25T11:14:21-07:00,true
Midnight Shine - 2 Items,6858854727738,39669636431930,719408360509,44.95,Midnight Shine - 2 Items,2022-07-26T09:51:50-07:00,true
Midnight Shine - 3 Items,6858855907386,39669638660154,719408360516,49.95,Midnight Shine - 3 Items,2022-07-26T09:53:56-07:00,true
Midnight Shine - 5 Items,6858856890426,39669640069178,719408360523,54.95,Midnight Shine - 5 Items,2022-07-26T09:56:05-07:00,true
Nine Lives - 2 Items,6561609416762,39310312046650,745934624389,44.95,Nine Lives - 2 Items,2021-04-21T11:53:08-07:00,true
Nine Lives - 3 Items,6561610104890,39310312570938,745934624396,49.95,Nine Lives - 3 Items,2021-04-21T11:54:00-07:00,true
Nine Lives - 5 Items,6561611186234,39310316240954,745934624402,54.95,Nine Lives - 5 Items,2021-04-21T11:55:29-07:00,true
Peony Perfection - 2 Items,6591098257466,39358605099066,745934713281,44.95,Peony Perfection - 2 Items,2021-06-17T15:14:17-07:00,true
Peony Perfection - 3 Items,6591098323002,39358605131834,745934713298,49.95,Peony Perfection - 3 Items,2021-06-17T15:15:04-07:00,true
Peony Perfection - 5 Items,6591098814522,39358605426746,745934713304,54.95,Peony Perfection - 5 Items,2021-06-17T15:16:42-07:00,true
Pocket Of Peach - 2 Items,6883162128442,39700900184122,719408369441,44.95,Pocket Of Peach - 2 Items,2022-08-25T11:24:51-07:00,true
Pocket Of Peach - 3 Items,6883163045946,39700900577338,719408369458,49.95,Pocket Of Peach - 3 Items,2022-08-25T11:25:58-07:00,true
Pocket Of Peach - 5 Items,6883164586042,39700901855290,719408369465,54.95,Pocket Of Peach - 5 Items,2022-08-25T11:28:01-07:00,true
Staying Neutral - 2 Items,6858858987578,39669642428474,719408360479,44.95,Staying Neutral - 2 Items,2022-07-26T10:01:58-07:00,true
Staying Neutral - 3 Items,6858859577402,39669642854458,719408360486,49.95,Staying Neutral - 3 Items,2022-07-26T10:02:43-07:00,true
Staying Neutral - 5 Items,6858860462138,39669643903034,719408360493,54.95,Staying Neutral - 5 Items,2022-07-26T10:04:50-07:00,true
Tropical Bay - 2 Items,6811626373178,39617899036730,719408290066,44.95,Tropical Bay - 2 Items,2022-05-24T11:33:04-07:00,true
Tropical Bay - 3 Items,6811626700858,39617899167802,719408290073,49.95,Tropical Bay - 3 Items,2022-05-24T11:34:15-07:00,true
Tropical Bay - 5 Items,6811628470330,39617899790394,719408290080,54.95,Tropical Bay - 5 Items,2022-05-24T11:39:00-07:00,true
---------- Detail Product Collection info ------------
product_collection,product_name,product_type,options
Keep It Camo - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Keep It Camo - 5 Items,Adeline Tank (H. Black),Tops,Size
Keep It Camo - 5 Items,Edge Capri (Thyme Tonal Camo),Leggings,Size
Keep It Camo - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
Keep It Camo - 5 Items,Lily Sport Bra (Thyme Tonal Camo),Sports Bra,Size
Midnight Shine - 2 Items,Mari Short Sleeve Top (Black),Tops,Size
Midnight Shine - 2 Items,Shine Foil Legging (Concrete Wash Foil),Leggings,Size
Midnight Shine - 3 Items,Kinsley Sport Bra (Concrete Wash Foil),Sports Bra,Size
Midnight Shine - 3 Items,Mari Short Sleeve Top (Black),Tops,Size
Midnight Shine - 3 Items,Shine Foil Legging (Concrete Wash Foil),Leggings,Size
Midnight Shine - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Midnight Shine - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
Midnight Shine - 5 Items,Kinsley Sport Bra (Concrete Wash Foil),Sports Bra,Size
Midnight Shine - 5 Items,Mari Short Sleeve Top (Black),Tops,Size
Midnight Shine - 5 Items,Shine Foil Legging (Concrete Wash Foil),Leggings,Size
Nine Lives - 2 Items,Leena High Waist Short (Edgy Leopard Natural),Leggings,Size
Nine Lives - 2 Items,Tristan Burnout Crop Tee (Cayenne Wild Child Burnout),Tops,Size
Nine Lives - 3 Items,Leena High Waist Short (Edgy Leopard Natural),Leggings,Size
Nine Lives - 3 Items,Lucinda Sport Bra (Edgy Leopard Natural),Sports Bra,Size
Nine Lives - 3 Items,Tristan Burnout Crop Tee (Cayenne Wild Child Burnout),Tops,Size
Nine Lives - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Nine Lives - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
Nine Lives - 5 Items,Leena High Waist Short (Edgy Leopard Natural),Leggings,Size
Nine Lives - 5 Items,Lucinda Sport Bra (Edgy Leopard Natural),Sports Bra,Size
Nine Lives - 5 Items,Tristan Burnout Crop Tee (Cayenne Wild Child Burnout),Tops,Size
Peony Perfection - 2 Items,Tara Twist Tank (White),Tops,Size
Peony Perfection - 2 Items,Tummy Control Hottie (Tea Rose Bouquet),Leggings,Size
Peony Perfection - 3 Items,Mackenzie Sport Bra (Tea Rose Bouquet),Sports Bra,Size
Peony Perfection - 3 Items,Tara Twist Tank (White),Tops,Size
Peony Perfection - 3 Items,Tummy Control Hottie (Tea Rose Bouquet),Leggings,Size
Peony Perfection - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Peony Perfection - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
Peony Perfection - 5 Items,Mackenzie Sport Bra (Tea Rose Bouquet),Sports Bra,Size
Peony Perfection - 5 Items,Tara Twist Tank (White),Tops,Size
Peony Perfection - 5 Items,Tummy Control Hottie (Tea Rose Bouquet),Leggings,Size
Pocket Of Peach - 2 Items,Routine Legging (Turbulence),Leggings,Size
Pocket Of Peach - 2 Items,Slim Pocket Tank (Georgia Peach),Tops,Size
Pocket Of Peach - 3 Items,Quinn Sport Bra (Georgia Peach),Sports Bra,Size
Pocket Of Peach - 3 Items,Routine Legging (Turbulence),Leggings,Size
Pocket Of Peach - 3 Items,Slim Pocket Tank (Georgia Peach),Tops,Size
Pocket Of Peach - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Pocket Of Peach - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
Pocket Of Peach - 5 Items,Quinn Sport Bra (Georgia Peach),Sports Bra,Size
Pocket Of Peach - 5 Items,Routine Legging (Turbulence),Leggings,Size
Pocket Of Peach - 5 Items,Slim Pocket Tank (Georgia Peach),Tops,Size
Staying Neutral - 2 Items,Lush Pullover (H. Oatmeal),Tops,Size
Staying Neutral - 2 Items,Reese French Terry Bermuda (H. Oatmeal),Leggings,Size
Staying Neutral - 3 Items,Diya Seamless Sport Bra (Brownie),Sports Bra,Size
Staying Neutral - 3 Items,Lush Pullover (H. Oatmeal),Tops,Size
Staying Neutral - 3 Items,Reese French Terry Bermuda (H. Oatmeal),Leggings,Size
Staying Neutral - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Staying Neutral - 5 Items,Diya Seamless Sport Bra (Brownie),Sports Bra,Size
Staying Neutral - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
Staying Neutral - 5 Items,Lush Pullover (H. Oatmeal),Tops,Size
Staying Neutral - 5 Items,Reese French Terry Bermuda (H. Oatmeal),Leggings,Size
Tropical Bay - 2 Items,Bailey Tank (H. Pale Banana),Tops,Size
Tropical Bay - 2 Items,Contender 3 Inch Hottie (Arcadia),Leggings,Size
Tropical Bay - 3 Items,Bailey Tank (H. Pale Banana),Tops,Size
Tropical Bay - 3 Items,Contender 3 Inch Hottie (Arcadia),Leggings,Size
Tropical Bay - 3 Items,Dandelion Sport Bra (Arcadia),Sports Bra,Size
Tropical Bay - 5 Items,Accupressure Strap (Shell Coral),Equipment,Size
Tropical Bay - 5 Items,Bailey Tank (H. Pale Banana),Tops,Size
Tropical Bay - 5 Items,Contender 3 Inch Hottie (Arcadia),Leggings,Size
Tropical Bay - 5 Items,Dandelion Sport Bra (Arcadia),Sports Bra,Size
Tropical Bay - 5 Items,Hand Grip Rings (Desert Sun /Mosstone /Shell Coral),Accessories,Size
